episode,pretrain_0_1x_seed0,pretrain_0_1x_seed1,pretrain_0_1x_seed2,pretrain_0_1x_seed3,pretrain_0_1x_seed4,pretrain_20_1x_seed0,pretrain_20_1x_seed1,pretrain_20_1x_seed2,pretrain_20_1x_seed3,pretrain_20_1x_seed4,pretrain_40_1x_seed0,pretrain_40_1x_seed1,pretrain_40_1x_seed2,pretrain_40_1x_seed3,pretrain_40_1x_seed4,pretrain_60_1x_seed0,pretrain_60_1x_seed1,pretrain_60_1x_seed2,pretrain_60_1x_seed3,pretrain_60_1x_seed4,pretrain_80_1x_seed0,pretrain_80_1x_seed1,pretrain_80_1x_seed2,pretrain_80_1x_seed3,pretrain_80_1x_seed4,pretrain_100_1x_seed0,pretrain_100_1x_seed1,pretrain_100_1x_seed2,pretrain_100_1x_seed3,pretrain_100_1x_seed4
0,0.190000,0.180000,0.200000,0.225000,0.185000,0.225000,0.250000,0.250000,0.235000,0.270000,0.100000,0.125000,0.150000,0.135000,0.200000,0.060000,0.100000,0.105000,0.110000,0.170000,0.500000,0.570000,0.540000,0.575000,0.590000,0.270000,0.275000,0.285000,0.340000,0.365000
100,0.260000,0.175000,0.225000,0.230000,0.200000,0.470000,0.320000,0.455000,0.355000,0.390000,0.345000,0.220000,0.210000,0.095000,0.305000,0.415000,0.425000,0.415000,0.285000,0.445000,0.810000,0.915000,0.255000,0.645000,0.550000,0.850000,0.920000,0.905000,0.890000,0.520000
200,0.245000,0.230000,0.200000,0.265000,0.290000,0.415000,0.410000,0.540000,0.560000,0.585000,0.485000,0.445000,0.440000,0.215000,0.555000,0.670000,0.705000,0.685000,0.615000,0.700000,0.925000,0.945000,0.605000,0.915000,0.785000,0.815000,0.390000,0.970000,0.260000,0.785000
300,0.470000,0.270000,0.370000,0.290000,0.410000,0.655000,0.655000,0.725000,0.660000,0.685000,0.695000,0.560000,0.575000,0.270000,0.740000,0.840000,0.865000,0.855000,0.895000,0.870000,0.960000,0.970000,0.800000,0.935000,0.930000,0.955000,0.660000,0.995000,0.550000,0.930000
400,0.480000,0.300000,0.455000,0.390000,0.465000,0.820000,0.745000,0.815000,0.755000,0.860000,0.795000,0.700000,0.725000,0.485000,0.805000,0.930000,0.905000,0.940000,0.910000,0.885000,0.935000,0.930000,0.960000,0.970000,0.975000,0.975000,0.930000,,0.945000,0.965000
500,0.690000,0.445000,0.560000,0.515000,0.620000,0.850000,0.810000,0.815000,0.840000,0.885000,0.880000,0.820000,0.785000,0.450000,0.875000,0.945000,0.935000,0.950000,0.985000,0.940000,0.955000,0.980000,0.970000,0.980000,0.970000,0.970000,0.970000,,0.990000,0.970000
600,0.790000,0.560000,0.700000,0.660000,0.805000,0.935000,0.885000,0.910000,0.880000,0.880000,0.920000,0.915000,0.910000,0.755000,0.940000,0.955000,0.975000,0.980000,0.930000,0.955000,0.975000,0.975000,0.980000,0.960000,0.960000,0.985000,0.990000,,,0.995000
700,0.880000,0.670000,0.855000,0.805000,0.775000,0.930000,0.895000,0.920000,0.935000,0.915000,0.925000,0.940000,0.940000,0.925000,0.955000,0.975000,0.970000,0.970000,0.960000,0.970000,0.985000,0.985000,0.935000,0.970000,0.985000,0.985000,,,,
800,0.915000,0.750000,0.910000,0.885000,0.855000,0.935000,0.935000,0.930000,0.925000,0.940000,0.815000,0.970000,0.915000,0.910000,0.920000,0.980000,0.965000,0.975000,0.975000,0.970000,0.995000,0.985000,0.985000,0.990000,0.995000,0.990000,,,,
900,0.950000,0.880000,0.955000,0.900000,0.920000,0.885000,0.895000,0.940000,0.915000,0.945000,0.955000,0.935000,0.965000,0.960000,0.970000,0.995000,0.970000,0.985000,0.890000,0.985000,,0.995000,0.980000,,,,,,,
